Spectrum Title,HTML Description,ASCII Spectrum ,ASCII Spectrum Error Bars ,ASCII Wavelengths ,ASCII Bandpass ,Full Range Plot,Range 1 Plot: 0.2-1.0 microns,Range 2 Plot: 0.2-2.5 microns,Range 3 Plot: 1.5-5.5 microns,Range 4 Plot: 2.5-25 microns,Range 5 Plot: 4000-50 inverse centimeters,GIF Wavelengths  Plot,GIF Bandpass  Plot
Lodgepole-Pine YNP-LP1-C    AVIRISb RTGC,D:\usgs_splib07\../HTMLmetadata/Lodgepole-Pine_YNP-LP1-C_AVIRISb_RTGC.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterV_Vegetation/splib07a_Lodgepole-Pine_YNP-LP1-C_AVIRISb_RTGC.txt,,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_AVIRIS_1996_0.37-2.5_microns.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_AVIRIS_1996_in_microns.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterV_Vegetation/splib07a_Lodgepole-Pine_YNP-LP1-C_AVIRISb_RTGC.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Lodgepole-Pine_YNP-LP1-C_AVIRISb_RTGC_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Lodgepole-Pine_YNP-LP1-C_AVIRISb_RTGC_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Lodgepole-Pine_YNP-LP1-C_AVIRISb_RTGC_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_AVIRIS_1996_0.37-2.5_microns.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_AVIRIS_1996_in_microns.gif
Lodgepole-Pine YNP-LP1-D    AVIRISb RTGC,D:\usgs_splib07\../HTMLmetadata/Lodgepole-Pine_YNP-LP1-D_AVIRISb_RTGC.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterV_Vegetation/splib07a_Lodgepole-Pine_YNP-LP1-D_AVIRISb_RTGC.txt,,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_AVIRIS_1996_0.37-2.5_microns.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_AVIRIS_1996_in_microns.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterV_Vegetation/splib07a_Lodgepole-Pine_YNP-LP1-D_AVIRISb_RTGC.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Lodgepole-Pine_YNP-LP1-D_AVIRISb_RTGC_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Lodgepole-Pine_YNP-LP1-D_AVIRISb_RTGC_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Lodgepole-Pine_YNP-LP1-D_AVIRISb_RTGC_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_AVIRIS_1996_0.37-2.5_microns.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_AVIRIS_1996_in_microns.gif
Lodgepole-Pine YNP-LP2-A    AVIRISb RTGC,D:\usgs_splib07\../HTMLmetadata/Lodgepole-Pine_YNP-LP2-A_AVIRISb_RTGC.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterV_Vegetation/splib07a_Lodgepole-Pine_YNP-LP2-A_AVIRISb_RTGC.txt,,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_AVIRIS_1996_0.37-2.5_microns.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_AVIRIS_1996_in_microns.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterV_Vegetation/splib07a_Lodgepole-Pine_YNP-LP2-A_AVIRISb_RTGC.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Lodgepole-Pine_YNP-LP2-A_AVIRISb_RTGC_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Lodgepole-Pine_YNP-LP2-A_AVIRISb_RTGC_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Lodgepole-Pine_YNP-LP2-A_AVIRISb_RTGC_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_AVIRIS_1996_0.37-2.5_microns.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_AVIRIS_1996_in_microns.gif
Lodgepole-Pine YNP-LP2-B    AVIRISb RTGC,D:\usgs_splib07\../HTMLmetadata/Lodgepole-Pine_YNP-LP2-B_AVIRISb_RTGC.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterV_Vegetation/splib07a_Lodgepole-Pine_YNP-LP2-B_AVIRISb_RTGC.txt,,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_AVIRIS_1996_0.37-2.5_microns.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_AVIRIS_1996_in_microns.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterV_Vegetation/splib07a_Lodgepole-Pine_YNP-LP2-B_AVIRISb_RTGC.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Lodgepole-Pine_YNP-LP2-B_AVIRISb_RTGC_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Lodgepole-Pine_YNP-LP2-B_AVIRISb_RTGC_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Lodgepole-Pine_YNP-LP2-B_AVIRISb_RTGC_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_AVIRIS_1996_0.37-2.5_microns.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_AVIRIS_1996_in_microns.gif
Lodgepole-Pine YNP-LP3-A    AVIRISb RTGC,D:\usgs_splib07\../HTMLmetadata/Lodgepole-Pine_YNP-LP3-A_AVIRISb_RTGC.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterV_Vegetation/splib07a_Lodgepole-Pine_YNP-LP3-A_AVIRISb_RTGC.txt,,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_AVIRIS_1996_0.37-2.5_microns.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_AVIRIS_1996_in_microns.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterV_Vegetation/splib07a_Lodgepole-Pine_YNP-LP3-A_AVIRISb_RTGC.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Lodgepole-Pine_YNP-LP3-A_AVIRISb_RTGC_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Lodgepole-Pine_YNP-LP3-A_AVIRISb_RTGC_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Lodgepole-Pine_YNP-LP3-A_AVIRISb_RTGC_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_AVIRIS_1996_0.37-2.5_microns.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_AVIRIS_1996_in_microns.gif
Lodgepole-Pine YNP-LP3-B    AVIRISb RTGC,D:\usgs_splib07\../HTMLmetadata/Lodgepole-Pine_YNP-LP3-B_AVIRISb_RTGC.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterV_Vegetation/splib07a_Lodgepole-Pine_YNP-LP3-B_AVIRISb_RTGC.txt,,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_AVIRIS_1996_0.37-2.5_microns.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_AVIRIS_1996_in_microns.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterV_Vegetation/splib07a_Lodgepole-Pine_YNP-LP3-B_AVIRISb_RTGC.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Lodgepole-Pine_YNP-LP3-B_AVIRISb_RTGC_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Lodgepole-Pine_YNP-LP3-B_AVIRISb_RTGC_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Lodgepole-Pine_YNP-LP3-B_AVIRISb_RTGC_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_AVIRIS_1996_0.37-2.5_microns.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_AVIRIS_1996_in_microns.gif
Lythr.lineare CRMS326v59 grn ASDFRa AREF,D:\usgs_splib07\../HTMLmetadata/Lythr.lineare_CRMS326v59_grn_ASDFRa_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterV_Vegetation/splib07a_Lythr.lineare_CRMS326v59_grn_ASDFRa_AREF.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/errorbars/errorbars_for_splib07a_Lythr.lineare_CRMS326v59_grn_ASDFRa_AREF.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterV_Vegetation/splib07a_Lythr.lineare_CRMS326v59_grn_ASDFRa_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Lythr.lineare_CRMS326v59_grn_ASDFRa_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Lythr.lineare_CRMS326v59_grn_ASDFRa_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Lythr.lineare_CRMS326v59_grn_ASDFRa_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.gif
Manzanita CA01-ARVI-1 bush 1 ASDFRa AREF,D:\usgs_splib07\../HTMLmetadata/Manzanita_CA01-ARVI-1_bush_1_ASDFRa_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterV_Vegetation/splib07a_Manzanita_CA01-ARVI-1_bush_1_ASDFRa_AREF.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/errorbars/errorbars_for_splib07a_Manzanita_CA01-ARVI-1_bush_1_ASDFRa_AREF.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterV_Vegetation/splib07a_Manzanita_CA01-ARVI-1_bush_1_ASDFRa_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Manzanita_CA01-ARVI-1_bush_1_ASDFRa_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Manzanita_CA01-ARVI-1_bush_1_ASDFRa_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Manzanita_CA01-ARVI-1_bush_1_ASDFRa_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.gif
Manzanita CA01-ARVI-2 bush 2 ASDFRa AREF,D:\usgs_splib07\../HTMLmetadata/Manzanita_CA01-ARVI-2_bush_2_ASDFRa_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterV_Vegetation/splib07a_Manzanita_CA01-ARVI-2_bush_2_ASDFRa_AREF.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/errorbars/errorbars_for_splib07a_Manzanita_CA01-ARVI-2_bush_2_ASDFRa_AREF.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterV_Vegetation/splib07a_Manzanita_CA01-ARVI-2_bush_2_ASDFRa_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Manzanita_CA01-ARVI-2_bush_2_ASDFRa_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Manzanita_CA01-ARVI-2_bush_2_ASDFRa_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Manzanita_CA01-ARVI-2_bush_2_ASDFRa_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.gif
Manzanita CA01-ARVI-3 bush 3 ASDFRa AREF,D:\usgs_splib07\../HTMLmetadata/Manzanita_CA01-ARVI-3_bush_3_ASDFRa_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterV_Vegetation/splib07a_Manzanita_CA01-ARVI-3_bush_3_ASDFRa_AREF.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/errorbars/errorbars_for_splib07a_Manzanita_CA01-ARVI-3_bush_3_ASDFRa_AREF.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterV_Vegetation/splib07a_Manzanita_CA01-ARVI-3_bush_3_ASDFRa_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Manzanita_CA01-ARVI-3_bush_3_ASDFRa_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Manzanita_CA01-ARVI-3_bush_3_ASDFRa_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Manzanita_CA01-ARVI-3_bush_3_ASDFRa_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.gif
Manzanita CA01-ARVI-4 bush 4 ASDFRa AREF,D:\usgs_splib07\../HTMLmetadata/Manzanita_CA01-ARVI-4_bush_4_ASDFRa_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterV_Vegetation/splib07a_Manzanita_CA01-ARVI-4_bush_4_ASDFRa_AREF.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/errorbars/errorbars_for_splib07a_Manzanita_CA01-ARVI-4_bush_4_ASDFRa_AREF.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterV_Vegetation/splib07a_Manzanita_CA01-ARVI-4_bush_4_ASDFRa_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Manzanita_CA01-ARVI-4_bush_4_ASDFRa_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Manzanita_CA01-ARVI-4_bush_4_ASDFRa_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Manzanita_CA01-ARVI-4_bush_4_ASDFRa_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.gif
Manzanita CA01-ARVI-5 bush 5 ASDFRa AREF,D:\usgs_splib07\../HTMLmetadata/Manzanita_CA01-ARVI-5_bush_5_ASDFRa_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterV_Vegetation/splib07a_Manzanita_CA01-ARVI-5_bush_5_ASDFRa_AREF.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/errorbars/errorbars_for_splib07a_Manzanita_CA01-ARVI-5_bush_5_ASDFRa_AREF.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterV_Vegetation/splib07a_Manzanita_CA01-ARVI-5_bush_5_ASDFRa_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Manzanita_CA01-ARVI-5_bush_5_ASDFRa_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Manzanita_CA01-ARVI-5_bush_5_ASDFRa_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Manzanita_CA01-ARVI-5_bush_5_ASDFRa_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.gif
Manzanita CA01-ARVI-6 bush 6 ASDFRa AREF,D:\usgs_splib07\../HTMLmetadata/Manzanita_CA01-ARVI-6_bush_6_ASDFRa_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterV_Vegetation/splib07a_Manzanita_CA01-ARVI-6_bush_6_ASDFRa_AREF.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/errorbars/errorbars_for_splib07a_Manzanita_CA01-ARVI-6_bush_6_ASDFRa_AREF.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterV_Vegetation/splib07a_Manzanita_CA01-ARVI-6_bush_6_ASDFRa_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Manzanita_CA01-ARVI-6_bush_6_ASDFRa_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Manzanita_CA01-ARVI-6_bush_6_ASDFRa_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Manzanita_CA01-ARVI-6_bush_6_ASDFRa_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.gif
Manzanita CA01-ARVI-7 leaves ASDFRa AREF,D:\usgs_splib07\../HTMLmetadata/Manzanita_CA01-ARVI-7_leaves_ASDFRa_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterV_Vegetation/splib07a_Manzanita_CA01-ARVI-7_leaves_ASDFRa_AREF.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/errorbars/errorbars_for_splib07a_Manzanita_CA01-ARVI-7_leaves_ASDFRa_AREF.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterV_Vegetation/splib07a_Manzanita_CA01-ARVI-7_leaves_ASDFRa_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Manzanita_CA01-ARVI-7_leaves_ASDFRa_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Manzanita_CA01-ARVI-7_leaves_ASDFRa_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Manzanita_CA01-ARVI-7_leaves_ASDFRa_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.gif
Maple_Leaves DW92-1           BECKa AREF,D:\usgs_splib07\../HTMLmetadata/Maple_Leaves_DW92-1_BECKa_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterV_Vegetation/splib07a_Maple_Leaves_DW92-1_BECKa_AREF.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/errorbars/errorbars_for_splib07a_Maple_Leaves_DW92-1_BECKa_AREF.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_BECK_Beckman_0.2-3.0_microns.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_BECK_Beckman_in_microns.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterV_Vegetation/splib07a_Maple_Leaves_DW92-1_BECKa_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Maple_Leaves_DW92-1_BECKa_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Maple_Leaves_DW92-1_BECKa_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Maple_Leaves_DW92-1_BECKa_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_BECK_Beckman_0.2-3.0_microns.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_BECK_Beckman_in_microns.gif
